Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   48 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48}

2 Param Declarations
    Activedemand : Size=1584, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
        (15, 25) :   0.5 : 0.9041518619244975 :  1.05 : False : False :  Reals
        (15, 26) :   0.5 : 0.9021544727894276 :  1.05 : False : False :  Reals
        (15, 27) :   0.5 : 0.9004587521570231 :  1.05 : False : False :  Reals
        (15, 28) :   0.5 : 0.9000925316600714 :  1.05 : False : False :  Reals
        (15, 29) :   0.5 : 0.8967128962063625 :  1.05 : False : False :  Reals
        (15, 30) :   0.5 :  0.901682844466626 :  1.05 : False : False :  Reals
        (15, 31) :   0.5 : 0.9054886375869571 :  1.05 : False : False :  Reals
        (15, 32) :   0.5 : 0.9121010065451323 :  1.05 : False : False :  Reals
        (15, 33) :   0.5 : 0.9178236607426202 :  1.05 : False : False :  Reals
        (15, 34) :   0.5 : 0.9239517714768307 :  1.05 : False : False :  Reals
        (15, 35) :   0.5 : 0.9288232393233125 :  1.05 : False : False :  Reals
        (15, 36) :   0.5 : 0.9333250693536174 :  1.05 : False : False :  Reals
        (15, 37) :   0.5 : 0.9391041164652896 :  1.05 : False : False :  Reals
        (15, 38) :   0.5 : 0.9430183584318751 :  1.05 : False : False :  Reals
        (15, 39) :   0.5 : 0.9453453751383724 :  1.05 : False : False :  Reals
        (15, 40) :   0.5 : 0.9487926787794022 :  1.05 : False : False :  Reals
        (15, 41) :   0.5 : 0.9515711893893586 :  1.05 : False : False :  Reals
        (15, 42) :   0.5 : 0.9556602502957615 :  1.05 : False : False :  Reals
        (15, 43) :   0.5 : 0.9580127868539945 :  1.05 : False : False :  Reals
        (15, 44) :   0.5 : 0.9597857164331839 :  1.05 : False : False :  Reals
        (15, 45) :   0.5 : 0.9631527972109493 :  1.05 : False : False :  Reals
        (15, 46) :   0.5 : 0.9642398911291189 :  1.05 : False : False :  Reals
        (15, 47) :   0.5 :  0.966406971604421 :  1.05 : False : False :  Reals
        (15, 48) :   0.5 : 0.9677677735591591 :  1.05 : False : False :  Reals
         (16, 1) :   0.5 : 0.9738003066105698 :  1.05 : False : False :  Reals
         (16, 2) :   0.5 : 0.9729251714916358 :  1.05 : False : False :  Reals
         (16, 3) :   0.5 : 0.9729251714916358 :  1.05 : False : False :  Reals
         (16, 4) :   0.5 : 0.9729251714916358 :  1.05 : False : False :  Reals
         (16, 5) :   0.5 : 0.9725608573355219 :  1.05 : False : False :  Reals
         (16, 6) :   0.5 : 0.9725539631015542 :  1.05 : False : False :  Reals
         (16, 7) :   0.5 : 0.9725508521002538 :  1.05 : False : False :  Reals
         (16, 8) :   0.5 : 0.9716956853089804 :  1.05 : False : False :  Reals
         (16, 9) :   0.5 : 0.9729958182503511 :  1.05 : False : False :  Reals
        (16, 10) :   0.5 : 0.9726066977402067 :  1.05 : False : False :  Reals
        (16, 11) :   0.5 :  0.972114687842256 :  1.05 : False : False :  Reals
        (16, 12) :   0.5 : 0.9712262928611548 :  1.05 : False : False :  Reals
        (16, 13) :   0.5 : 0.9685490507098559 :  1.05 : False : False :  Reals
        (16, 14) :   0.5 :   0.96486000931981 :  1.05 : False : False :  Reals
        (16, 15) :   0.5 : 0.9597856566972284 :  1.05 : False : False :  Reals
        (16, 16) :   0.5 : 0.9502657586386124 :  1.05 : False : False :  Reals
        (16, 17) :   0.5 : 0.9420089391264194 :  1.05 : False : False :  Reals
        (16, 18) :   0.5 : 0.9360341463017731 :  1.05 : False : False :  Reals
        (16, 19) :   0.5 : 0.9295399156317292 :  1.05 : False : False :  Reals
        (16, 20) :   0.5 : 0.9214388159235761 :  1.05 : False : False :  Reals
        (16, 21) :   0.5 : 0.9155599545804328 :  1.05 : False : False :  Reals
        (16, 22) :   0.5 : 0.9135050261693353 :  1.05 : False : False :  Reals
        (16, 23) :   0.5 : 0.9091457524807939 :  1.05 : False : False :  Reals
        (16, 24) :   0.5 :  0.906616848968477 :  1.05 : False : False :  Reals
        (16, 25) :   0.5 :  0.894836327650766 :  1.05 : False : False :  Reals
        (16, 26) :   0.5 : 0.8926006439859824 :  1.05 : False : False :  Reals
        (16, 27) :   0.5 : 0.8907008756360199 :  1.05 : False : False :  Reals
        (16, 28) :   0.5 : 0.8902900388823165 :  1.05 : False : False :  Reals
        (16, 29) :   0.5 :  0.886901720421508 :  1.05 : False : False :  Reals
        (16, 30) :   0.5 : 0.8924712413018057 :  1.05 : False : False :  Reals
        (16, 31) :   0.5 : 0.8966858481034337 :  1.05 : False : False :  Reals
        (16, 32) :   0.5 : 0.9040740862744493 :  1.05 : False : False :  Reals
        (16, 33) :   0.5 : 0.9103813299043896 :  1.05 : False : False :  Reals
        (16, 34) :   0.5 : 0.9172501016730508 :  1.05 : False : False :  Reals
        (16, 35) :   0.5 : 0.9226976836819323 :  1.05 : False : False :  Reals
        (16, 36) :   0.5 : 0.9277560928397138 :  1.05 : False : False :  Reals
        (16, 37) :   0.5 : 0.9339639668314067 :  1.05 : False : False :  Reals
        (16, 38) :   0.5 : 0.9383599058764948 :  1.05 : False : False :  Reals
        (16, 39) :   0.5 : 0.9409513131600792 :  1.05 : False : False :  Reals
        (16, 40) :   0.5 : 0.9448151994678594 :  1.05 : False : False :  Reals
        (16, 41) :   0.5 : 0.9476958256082111 :  1.05 : False : False :  Reals
        (16, 42) :   0.5 : 0.9522759025794758 :  1.05 : False : False :  Reals
        (16, 43) :   0.5 : 0.9549206515838069 :  1.05 : False : False :  Reals
        (16, 44) :   0.5 : 0.9569020855384768 :  1.05 : False : False :  Reals
        (16, 45) :   0.5 : 0.9604817492982494 :  1.05 : False : False :  Reals
        (16, 46) :   0.5 : 0.9616660383667408 :  1.05 : False : False :  Reals
        (16, 47) :   0.5 : 0.9641114035989284 :  1.05 : False : False :  Reals
        (16, 48) :   0.5 : 0.9656234413657946 :  1.05 : False : False :  Reals
         (17, 1) :   0.5 : 0.9733202844614784 :  1.05 : False : False :  Reals
         (17, 2) :   0.5 :  0.972393141340065 :  1.05 : False : False :  Reals
         (17, 3) :   0.5 :  0.972393141340065 :  1.05 : False : False :  Reals
         (17, 4) :   0.5 :  0.972393141340065 :  1.05 : False : False :  Reals
         (17, 5) :   0.5 : 0.9720053920200831 :  1.05 : False : False :  Reals
         (17, 6) :   0.5 : 0.9719984977861154 :  1.05 : False : False :  Reals
         (17, 7) :   0.5 :  0.971995386784815 :  1.05 : False : False :  Reals
         (17, 8) :   0.5 : 0.9710849544206338 :  1.05 : False : False :  Reals
         (17, 9) :   0.5 : 0.9723404670833471 :  1.05 : False : False :  Reals
        (17, 10) :   0.5 : 0.9719296670447619 :  1.05 : False : False :  Reals
        (17, 11) :   0.5 : 0.9714058607660769 :  1.05 : False : False :  Reals
        (17, 12) :   0.5 : 0.9704603246260067 :  1.05 : False : False :  Reals
        (17, 13) :   0.5 : 0.9676198346431935 :  1.05 : False : False :  Reals
        (17, 14) :   0.5 : 0.9637201230264366 :  1.05 : False : False :  Reals
        (17, 15) :   0.5 : 0.9583553427547905 :  1.05 : False : False :  Reals
        (17, 16) :   0.5 : 0.9482660888360221 :  1.05 : False : False :  Reals
        (17, 17) :   0.5 : 0.9395336191582603 :  1.05 : False : False :  Reals
        (17, 18) :   0.5 : 0.9332018786357924 :  1.05 : False : False :  Reals
        (17, 19) :   0.5 : 0.9263158502602811 :  1.05 : False : False :  Reals
        (17, 20) :   0.5 : 0.9177115802593683 :  1.05 : False : False :  Reals
        (17, 21) :   0.5 :   0.91156466284173 :  1.05 : False : False :  Reals
        (17, 22) :   0.5 : 0.9093951440506729 :  1.05 : False : False :  Reals
        (17, 23) :   0.5 :  0.904773009827724 :  1.05 : False : False :  Reals
        (17, 24) :   0.5 : 0.9020813876398249 :  1.05 : False : False :  Reals
        (17, 25) :   0.5 : 0.8900182756188346 :  1.05 : False : False :  Reals
        (17, 26) :   0.5 : 0.8876472687610716 :  1.05 : False : False :  Reals
        (17, 27) :   0.5 : 0.8856316253690203 :  1.05 : False : False :  Reals
        (17, 28) :   0.5 : 0.8851954518426698 :  1.05 : False : False :  Reals
        (17, 29) :   0.5 : 0.8818267709500368 :  1.05 : False : False :  Reals
        (17, 30) :   0.5 : 0.8877367783763894 :  1.05 : False : False :  Reals
        (17, 31) :   0.5 : 0.8921835431413296 :  1.05 : False : False :  Reals
        (17, 32) :   0.5 : 0.9000123835340669 :  1.05 : False : False :  Reals
        (17, 33) :   0.5 : 0.9066465268930952 :  1.05 : False : False :  Reals
        (17, 34) :   0.5 : 0.9139359067899316 :  1.05 : False : False :  Reals
        (17, 35) :   0.5 : 0.9197106537071736 :  1.05 : False : False :  Reals
        (17, 36) :   0.5 : 0.9250851341770676 :  1.05 : False : False :  Reals
        (17, 37) :   0.5 : 0.9315210550533517 :  1.05 : False : False :  Reals
        (17, 38) :   0.5 : 0.9361905412368912 :  1.05 : False : False :  Reals
        (17, 39) :   0.5 : 0.9389320911910946 :  1.05 : False : False :  Reals
        (17, 40) :   0.5 : 0.9430325473297989 :  1.05 : False : False :  Reals
        (17, 41) :   0.5 : 0.9459587337141914 :  1.05 : False : False :  Reals
        (17, 42) :   0.5 : 0.9508176499092567 :  1.05 : False : False :  Reals
        (17, 43) :   0.5 : 0.9536283411250259 :  1.05 : False : False :  Reals
        (17, 44) :   0.5 : 0.9557281809779515 :  1.05 : False : False :  Reals
        (17, 45) :   0.5 : 0.9594180719948155 :  1.05 : False : False :  Reals
        (17, 46) :   0.5 : 0.9606575564473532 :  1.05 : False : False :  Reals
        (17, 47) :   0.5 : 0.9632609546058714 :  1.05 : False : False :  Reals
        (17, 48) :   0.5 : 0.9648588764801679 :  1.05 : False : False :  Reals
         (18, 1) :   0.5 : 1.0471021823632864 :  1.05 : False : False :  Reals
         (18, 2) :   0.5 :  1.047092615500751 :  1.05 : False : False :  Reals
         (18, 3) :   0.5 :  1.047092615500751 :  1.05 : False : False :  Reals
         (18, 4) :   0.5 :  1.047092615500751 :  1.05 : False : False :  Reals
         (18, 5) :   0.5 : 1.0470893687643326 :  1.05 : False : False :  Reals
         (18, 6) :   0.5 :  1.047070211467776 :  1.05 : False : False :  Reals
         (18, 7) :   0.5 :  1.047061566798219 :  1.05 : False : False :  Reals
         (18, 8) :   0.5 :  1.047054605752014 :  1.05 : False : False :  Reals
         (18, 9) :   0.5 : 1.0471310300744294 :  1.05 : False : False :  Reals
        (18, 10) :   0.5 :  1.047125999803268 :  1.05 : False : False :  Reals
        (18, 11) :   0.5 : 1.0471219948493011 :  1.05 : False : False :  Reals
        (18, 12) :   0.5 : 1.0471031107243218 :  1.05 : False : False :  Reals
        (18, 13) :   0.5 : 1.0470544762379548 :  1.05 : False : False :  Reals
        (18, 14) :   0.5 : 1.0469689115195955 :  1.05 : False : False :  Reals
        (18, 15) :   0.5 : 1.0468693582286246 :  1.05 : False : False :  Reals
        (18, 16) :   0.5 : 1.0467007115615303 :  1.05 : False : False :  Reals
        (18, 17) :   0.5 : 1.0464876713088713 :  1.05 : False : False :  Reals
        (18, 18) :   0.5 : 1.0463515534220442 :  1.05 : False : False :  Reals
        (18, 19) :   0.5 :  1.046192562509462 :  1.05 : False : False :  Reals
        (18, 20) :   0.5 : 1.0460449762232455 :  1.05 : False : False :  Reals
        (18, 21) :   0.5 : 1.0459333110414366 :  1.05 : False : False :  Reals
        (18, 22) :   0.5 : 1.0458912891030585 :  1.05 : False : False :  Reals
        (18, 23) :   0.5 : 1.0458193393474549 :  1.05 : False : False :  Reals
        (18, 24) :   0.5 :  1.045775165887606 :  1.05 : False : False :  Reals
        (18, 25) :   0.5 : 1.0454167792546694 :  1.05 : False : False :  Reals
        (18, 26) :   0.5 : 1.0453685665136654 :  1.05 : False : False :  Reals
        (18, 27) :   0.5 : 1.0453330411183124 :  1.05 : False : False :  Reals
        (18, 28) :   0.5 : 1.0453232343969725 :  1.05 : False : False :  Reals
        (18, 29) :   0.5 : 1.0451504056828531 :  1.05 : False : False :  Reals
        (18, 30) :   0.5 : 1.0452621271088605 :  1.05 : False : False :  Reals
        (18, 31) :   0.5 : 1.0453379303735857 :  1.05 : False : False :  Reals
        (18, 32) :   0.5 : 1.0454893230447186 :  1.05 : False : False :  Reals
        (18, 33) :   0.5 : 1.0456608645048109 :  1.05 : False : False :  Reals
        (18, 34) :   0.5 : 1.0458543101975484 :  1.05 : False : False :  Reals
        (18, 35) :   0.5 :  1.045950590877154 :  1.05 : False : False :  Reals
        (18, 36) :   0.5 : 1.0460236002537326 :  1.05 : False : False :  Reals
        (18, 37) :   0.5 :  1.046220241967773 :  1.05 : False : False :  Reals
        (18, 38) :   0.5 : 1.0462894202705442 :  1.05 : False : False :  Reals
        (18, 39) :   0.5 : 1.0463431441266475 :  1.05 : False : False :  Reals
        (18, 40) :   0.5 :  1.046402543689973 :  1.05 : False : False :  Reals
        (18, 41) :   0.5 : 1.0465906280155695 :  1.05 : False : False :  Reals
        (18, 42) :   0.5 : 1.0466570160600728 :  1.05 : False : False :  Reals
        (18, 43) :   0.5 : 1.0466935721218658 :  1.05 : False : False :  Reals
        (18, 44) :   0.5 : 1.0467280201900924 :  1.05 : False : False :  Reals
        (18, 45) :   0.5 : 1.0468342643326527 :  1.05 : False : False :  Reals
        (18, 46) :   0.5 : 1.0468651893200258 :  1.05 : False : False :  Reals
        (18, 47) :   0.5 : 1.0468850945602002 :  1.05 : False : False :  Reals
        (18, 48) :   0.5 : 1.0469037589019443 :  1.05 : False : False :  Reals
         (19, 1) :   0.5 : 1.0440289275455863 :  1.05 : False : False :  Reals
         (19, 2) :   0.5 : 1.0440193606830508 :  1.05 : False : False :  Reals
         (19, 3) :   0.5 : 1.0440193606830508 :  1.05 : False : False :  Reals
         (19, 4) :   0.5 : 1.0440193606830508 :  1.05 : False : False :  Reals
         (19, 5) :   0.5 : 1.0440223344106736 :  1.05 : False : False :  Reals
         (19, 6) :   0.5 : 1.0438907009022491 :  1.05 : False : False :  Reals
         (19, 7) :   0.5 : 1.0438313016973793 :  1.05 : False : False :  Reals
         (19, 8) :   0.5 : 1.0438243406511742 :  1.05 : False : False :  Reals
         (19, 9) :   0.5 : 1.0439919984461943 :  1.05 : False : False :  Reals
        (19, 10) :   0.5 :  1.043986968175033 :  1.05 : False : False :  Reals
        (19, 11) :   0.5 :  1.043982963221066 :  1.05 : False : False :  Reals
        (19, 12) :   0.5 : 1.0438954634048292 :  1.05 : False : False :  Reals
        (19, 13) :   0.5 : 1.0437184854051416 :  1.05 : False : False :  Reals
        (19, 14) :   0.5 :  1.043390602483129 :  1.05 : False : False :  Reals
        (19, 15) :   0.5 : 1.0430638529748006 :  1.05 : False : False :  Reals
        (19, 16) :   0.5 : 1.0424985867952274 :  1.05 : False : False :  Reals
        (19, 17) :   0.5 :  1.041591938897033 :  1.05 : False : False :  Reals
        (19, 18) :   0.5 : 1.0410276105445901 :  1.05 : False : False :  Reals
        (19, 19) :   0.5 : 1.0403251231026556 :  1.05 : False : False :  Reals
        (19, 20) :   0.5 : 1.0397559299247734 :  1.05 : False : False :  Reals
        (19, 21) :   0.5 : 1.0395399190356835 :  1.05 : False : False :  Reals
        (19, 22) :   0.5 : 1.0394053967413928 :  1.05 : False : False :  Reals
        (19, 23) :   0.5 : 1.0391764152050167 :  1.05 : False : False :  Reals
        (19, 24) :   0.5 :  1.038993865203618 :  1.05 : False : False :  Reals
        (19, 25) :   0.5 : 1.0382129425787174 :  1.05 : False : False :  Reals
        (19, 26) :   0.5 :  1.038015090301315 :  1.05 : False : False :  Reals
        (19, 27) :   0.5 : 1.0378820351110338 :  1.05 : False : False :  Reals
        (19, 28) :   0.5 : 1.0378375795973638 :  1.05 : False : False :  Reals
        (19, 29) :   0.5 : 1.0373499546792888 :  1.05 : False : False :  Reals
        (19, 30) :   0.5 : 1.0377952476434882 :  1.05 : False : False :  Reals
        (19, 31) :   0.5 : 1.0379896781936426 :  1.05 : False : False :  Reals
        (19, 32) :   0.5 :  1.038567123441906 :  1.05 : False : False :  Reals
        (19, 33) :   0.5 : 1.0392409243051923 :  1.05 : False : False :  Reals
        (19, 34) :   0.5 : 1.0401798996885205 :  1.05 : False : False :  Reals
        (19, 35) :   0.5 : 1.0405061639120432 :  1.05 : False : False :  Reals
        (19, 36) :   0.5 : 1.0407343079893958 :  1.05 : False : False :  Reals
        (19, 37) :   0.5 : 1.0413817730040444 :  1.05 : False : False :  Reals
        (19, 38) :   0.5 : 1.0416163205529367 :  1.05 : False : False :  Reals
        (19, 39) :   0.5 : 1.0418091102679363 :  1.05 : False : False :  Reals
        (19, 40) :   0.5 : 1.0419930855775892 :  1.05 : False : False :  Reals
        (19, 41) :   0.5 : 1.0428202849300987 :  1.05 : False : False :  Reals
        (19, 42) :   0.5 : 1.0430052968635248 :  1.05 : False : False :  Reals
        (19, 43) :   0.5 : 1.0431155258362288 :  1.05 : False : False :  Reals
        (19, 44) :   0.5 : 1.0432283158947522 :  1.05 : False : False :  Reals
        (19, 45) :   0.5 : 1.0434973825031029 :  1.05 : False : False :  Reals
        (19, 46) :   0.5 : 1.0435868704158369 :  1.05 : False : False :  Reals
        (19, 47) :   0.5 : 1.0436067756560112 :  1.05 : False : False :  Reals
        (19, 48) :   0.5 : 1.0436254399977554 :  1.05 : False : False :  Reals
         (20, 1) :   0.5 :  1.043423864057298 :  1.05 : False : False :  Reals
         (20, 2) :   0.5 : 1.0434142971947624 :  1.05 : False : False :  Reals
         (20, 3) :   0.5 : 1.0434142971947624 :  1.05 : False : False :  Reals
         (20, 4) :   0.5 : 1.0434142971947624 :  1.05 : False : False :  Reals
         (20, 5) :   0.5 : 1.0434184956095311 :  1.05 : False : False :  Reals
         (20, 6) :   0.5 : 1.0432562418320201 :  1.05 : False : False :  Reals
         (20, 7) :   0.5 :  1.043183025327449 :  1.05 : False : False :  Reals
         (20, 8) :   0.5 :  1.043176064281244 :  1.05 : False : False :  Reals
         (20, 9) :   0.5 : 1.0433616841544051 :  1.05 : False : False :  Reals
        (20, 10) :   0.5 : 1.0433566538832437 :  1.05 : False : False :  Reals
        (20, 11) :   0.5 : 1.0433526489292768 :  1.05 : False : False :  Reals
        (20, 12) :   0.5 : 1.0432464693327115 :  1.05 : False : False :  Reals
        (20, 13) :   0.5 : 1.0430345253436348 :  1.05 : False : False :  Reals
        (20, 14) :   0.5 : 1.0426406742628693 :  1.05 : False : False :  Reals
        (20, 15) :   0.5 :  1.042252073371076 :  1.05 : False : False :  Reals
        (20, 16) :   0.5 : 1.0415788323940292 :  1.05 : False : False :  Reals
        (20, 17) :   0.5 :  1.040483957290307 :  1.05 : False : False :  Reals
        (20, 18) :   0.5 : 1.0398030538908827 :  1.05 : False : False :  Reals
        (20, 19) :   0.5 : 1.0389526061851735 :  1.05 : False : False :  Reals
        (20, 20) :   0.5 : 1.0382686357023203 :  1.05 : False : False :  Reals
        (20, 21) :   0.5 : 1.0380293222268846 :  1.05 : False : False :  Reals
        (20, 22) :   0.5 : 1.0378696178452742 :  1.05 : False : False :  Reals
        (20, 23) :   0.5 : 1.0375978863326807 :  1.05 : False : False :  Reals
        (20, 24) :   0.5 :  1.037377665015124 :  1.05 : False : False :  Reals
        (20, 25) :   0.5 : 1.0365059833910133 :  1.05 : False : False :  Reals
        (20, 26) :   0.5 : 1.0362673935852533 :  1.05 : False : False :  Reals
        (20, 27) :   0.5 : 1.0361077871045699 :  1.05 : False : False :  Reals
