Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   48 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48}

2 Param Declarations
    Activedemand : Size=1584, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
        (10, 45) :  None :  -0.024636283961437334 :  None : False : False :  Reals
        (10, 46) :  None :  -0.024636283961437334 :  None : False : False :  Reals
        (10, 47) :  None :  -0.024636283961437334 :  None : False : False :  Reals
        (10, 48) :  None :  -0.024636283961437334 :  None : False : False :  Reals
         (11, 1) :  None :   -0.02078410750803389 :  None : False : False :  Reals
         (11, 2) :  None :   -0.02078410750803389 :  None : False : False :  Reals
         (11, 3) :  None :   -0.02078410750803389 :  None : False : False :  Reals
         (11, 4) :  None :   -0.02078410750803389 :  None : False : False :  Reals
         (11, 5) :  None :  -0.020742039146947125 :  None : False : False :  Reals
         (11, 6) :  None :  -0.020742039146947125 :  None : False : False :  Reals
         (11, 7) :  None :  -0.020742039146947125 :  None : False : False :  Reals
         (11, 8) :  None :  -0.020742039146947125 :  None : False : False :  Reals
         (11, 9) :  None :   -0.02012503651767455 :  None : False : False :  Reals
        (11, 10) :  None :   -0.02012503651767455 :  None : False : False :  Reals
        (11, 11) :  None :   -0.02012503651767455 :  None : False : False :  Reals
        (11, 12) :  None :   -0.02012503651767455 :  None : False : False :  Reals
        (11, 13) :  None :   -0.02012269938650307 :  None : False : False :  Reals
        (11, 14) :  None :   -0.02012269938650307 :  None : False : False :  Reals
        (11, 15) :  None :   -0.02012269938650307 :  None : False : False :  Reals
        (11, 16) :  None :   -0.02012269938650307 :  None : False : False :  Reals
        (11, 17) :  None :  -0.020176453403447273 :  None : False : False :  Reals
        (11, 18) :  None :  -0.020176453403447273 :  None : False : False :  Reals
        (11, 19) :  None :  -0.020176453403447273 :  None : False : False :  Reals
        (11, 20) :  None :  -0.020176453403447273 :  None : False : False :  Reals
        (11, 21) :  None :   -0.02063453111305872 :  None : False : False :  Reals
        (11, 22) :  None :   -0.02063453111305872 :  None : False : False :  Reals
        (11, 23) :  None :   -0.02063453111305872 :  None : False : False :  Reals
        (11, 24) :  None :   -0.02063453111305872 :  None : False : False :  Reals
        (11, 25) :  None :    -0.0228127373648846 :  None : False : False :  Reals
        (11, 26) :  None :    -0.0228127373648846 :  None : False : False :  Reals
        (11, 27) :  None :    -0.0228127373648846 :  None : False : False :  Reals
        (11, 28) :  None :    -0.0228127373648846 :  None : False : False :  Reals
        (11, 29) :  None :                 -0.024 :  None : False : False :  Reals
        (11, 30) :  None :                 -0.024 :  None : False : False :  Reals
        (11, 31) :  None :                 -0.024 :  None : False : False :  Reals
        (11, 32) :  None :                 -0.024 :  None : False : False :  Reals
        (11, 33) :  None :  -0.023754601226993872 :  None : False : False :  Reals
        (11, 34) :  None :  -0.023754601226993872 :  None : False : False :  Reals
        (11, 35) :  None :  -0.023754601226993872 :  None : False : False :  Reals
        (11, 36) :  None :  -0.023754601226993872 :  None : False : False :  Reals
        (11, 37) :  None :   -0.02300671925211803 :  None : False : False :  Reals
        (11, 38) :  None :   -0.02300671925211803 :  None : False : False :  Reals
        (11, 39) :  None :   -0.02300671925211803 :  None : False : False :  Reals
        (11, 40) :  None :   -0.02300671925211803 :  None : False : False :  Reals
        (11, 41) :  None :   -0.02240607654104587 :  None : False : False :  Reals
        (11, 42) :  None :   -0.02240607654104587 :  None : False : False :  Reals
        (11, 43) :  None :   -0.02240607654104587 :  None : False : False :  Reals
        (11, 44) :  None :   -0.02240607654104587 :  None : False : False :  Reals
        (11, 45) :  None :  -0.021898919076833185 :  None : False : False :  Reals
        (11, 46) :  None :  -0.021898919076833185 :  None : False : False :  Reals
        (11, 47) :  None :  -0.021898919076833185 :  None : False : False :  Reals
        (11, 48) :  None :  -0.021898919076833185 :  None : False : False :  Reals
         (12, 1) :  None :  -0.017753091829778946 :  None : False : False :  Reals
         (12, 2) :  None :  -0.017753091829778946 :  None : False : False :  Reals
         (12, 3) :  None :  -0.017753091829778946 :  None : False : False :  Reals
         (12, 4) :  None :  -0.017753091829778946 :  None : False : False :  Reals
         (12, 5) :  None :  -0.017717158438017334 :  None : False : False :  Reals
         (12, 6) :  None :  -0.017717158438017334 :  None : False : False :  Reals
         (12, 7) :  None :  -0.017717158438017334 :  None : False : False :  Reals
         (12, 8) :  None :  -0.017717158438017334 :  None : False : False :  Reals
         (12, 9) :  None :  -0.017190135358847013 :  None : False : False :  Reals
        (12, 10) :  None :  -0.017190135358847013 :  None : False : False :  Reals
        (12, 11) :  None :  -0.017190135358847013 :  None : False : False :  Reals
        (12, 12) :  None :  -0.017190135358847013 :  None : False : False :  Reals
        (12, 13) :  None :  -0.017188139059304705 :  None : False : False :  Reals
        (12, 14) :  None :  -0.017188139059304705 :  None : False : False :  Reals
        (12, 15) :  None :  -0.017188139059304705 :  None : False : False :  Reals
        (12, 16) :  None :  -0.017188139059304705 :  None : False : False :  Reals
        (12, 17) :  None :   -0.01723405394877788 :  None : False : False :  Reals
        (12, 18) :  None :   -0.01723405394877788 :  None : False : False :  Reals
        (12, 19) :  None :   -0.01723405394877788 :  None : False : False :  Reals
        (12, 20) :  None :   -0.01723405394877788 :  None : False : False :  Reals
        (12, 21) :  None :  -0.017625328659070988 :  None : False : False :  Reals
        (12, 22) :  None :  -0.017625328659070988 :  None : False : False :  Reals
        (12, 23) :  None :  -0.017625328659070988 :  None : False : False :  Reals
        (12, 24) :  None :  -0.017625328659070988 :  None : False : False :  Reals
        (12, 25) :  None :  -0.019485879832505597 :  None : False : False :  Reals
        (12, 26) :  None :  -0.019485879832505597 :  None : False : False :  Reals
        (12, 27) :  None :  -0.019485879832505597 :  None : False : False :  Reals
        (12, 28) :  None :  -0.019485879832505597 :  None : False : False :  Reals
        (12, 29) :  None :                -0.0205 :  None : False : False :  Reals
        (12, 30) :  None :                -0.0205 :  None : False : False :  Reals
        (12, 31) :  None :                -0.0205 :  None : False : False :  Reals
        (12, 32) :  None :                -0.0205 :  None : False : False :  Reals
        (12, 33) :  None :  -0.020290388548057266 :  None : False : False :  Reals
        (12, 34) :  None :  -0.020290388548057266 :  None : False : False :  Reals
        (12, 35) :  None :  -0.020290388548057266 :  None : False : False :  Reals
        (12, 36) :  None :  -0.020290388548057266 :  None : False : False :  Reals
        (12, 37) :  None :  -0.019651572694517484 :  None : False : False :  Reals
        (12, 38) :  None :  -0.019651572694517484 :  None : False : False :  Reals
        (12, 39) :  None :  -0.019651572694517484 :  None : False : False :  Reals
        (12, 40) :  None :  -0.019651572694517484 :  None : False : False :  Reals
        (12, 41) :  None :  -0.019138523712143345 :  None : False : False :  Reals
        (12, 42) :  None :  -0.019138523712143345 :  None : False : False :  Reals
        (12, 43) :  None :  -0.019138523712143345 :  None : False : False :  Reals
        (12, 44) :  None :  -0.019138523712143345 :  None : False : False :  Reals
        (12, 45) :  None :   -0.01870532671146168 :  None : False : False :  Reals
        (12, 46) :  None :   -0.01870532671146168 :  None : False : False :  Reals
        (12, 47) :  None :   -0.01870532671146168 :  None : False : False :  Reals
        (12, 48) :  None :   -0.01870532671146168 :  None : False : False :  Reals
         (13, 1) :  None :  -0.014722076151524002 :  None : False : False :  Reals
         (13, 2) :  None :  -0.014722076151524002 :  None : False : False :  Reals
         (13, 3) :  None :  -0.014722076151524002 :  None : False : False :  Reals
         (13, 4) :  None :  -0.014722076151524002 :  None : False : False :  Reals
         (13, 5) :  None :  -0.014692277729087547 :  None : False : False :  Reals
         (13, 6) :  None :  -0.014692277729087547 :  None : False : False :  Reals
         (13, 7) :  None :  -0.014692277729087547 :  None : False : False :  Reals
         (13, 8) :  None :  -0.014692277729087547 :  None : False : False :  Reals
         (13, 9) :  None :  -0.014255234200019475 :  None : False : False :  Reals
        (13, 10) :  None :  -0.014255234200019475 :  None : False : False :  Reals
        (13, 11) :  None :  -0.014255234200019475 :  None : False : False :  Reals
        (13, 12) :  None :  -0.014255234200019475 :  None : False : False :  Reals
        (13, 13) :  None :   -0.01425357873210634 :  None : False : False :  Reals
        (13, 14) :  None :   -0.01425357873210634 :  None : False : False :  Reals
        (13, 15) :  None :   -0.01425357873210634 :  None : False : False :  Reals
        (13, 16) :  None :   -0.01425357873210634 :  None : False : False :  Reals
        (13, 17) :  None :  -0.014291654494108484 :  None : False : False :  Reals
        (13, 18) :  None :  -0.014291654494108484 :  None : False : False :  Reals
        (13, 19) :  None :  -0.014291654494108484 :  None : False : False :  Reals
        (13, 20) :  None :  -0.014291654494108484 :  None : False : False :  Reals
        (13, 21) :  None :   -0.01461612620508326 :  None : False : False :  Reals
        (13, 22) :  None :   -0.01461612620508326 :  None : False : False :  Reals
        (13, 23) :  None :   -0.01461612620508326 :  None : False : False :  Reals
        (13, 24) :  None :   -0.01461612620508326 :  None : False : False :  Reals
        (13, 25) :  None :  -0.016159022300126592 :  None : False : False :  Reals
        (13, 26) :  None :  -0.016159022300126592 :  None : False : False :  Reals
        (13, 27) :  None :  -0.016159022300126592 :  None : False : False :  Reals
        (13, 28) :  None :  -0.016159022300126592 :  None : False : False :  Reals
        (13, 29) :  None :                 -0.017 :  None : False : False :  Reals
        (13, 30) :  None :                 -0.017 :  None : False : False :  Reals
        (13, 31) :  None :                 -0.017 :  None : False : False :  Reals
        (13, 32) :  None :                 -0.017 :  None : False : False :  Reals
        (13, 33) :  None :   -0.01682617586912066 :  None : False : False :  Reals
        (13, 34) :  None :   -0.01682617586912066 :  None : False : False :  Reals
        (13, 35) :  None :   -0.01682617586912066 :  None : False : False :  Reals
        (13, 36) :  None :   -0.01682617586912066 :  None : False : False :  Reals
        (13, 37) :  None :   -0.01629642613691694 :  None : False : False :  Reals
        (13, 38) :  None :   -0.01629642613691694 :  None : False : False :  Reals
        (13, 39) :  None :   -0.01629642613691694 :  None : False : False :  Reals
        (13, 40) :  None :   -0.01629642613691694 :  None : False : False :  Reals
        (13, 41) :  None :  -0.015870970883240822 :  None : False : False :  Reals
        (13, 42) :  None :  -0.015870970883240822 :  None : False : False :  Reals
        (13, 43) :  None :  -0.015870970883240822 :  None : False : False :  Reals
        (13, 44) :  None :  -0.015870970883240822 :  None : False : False :  Reals
        (13, 45) :  None :  -0.015511734346090173 :  None : False : False :  Reals
        (13, 46) :  None :  -0.015511734346090173 :  None : False : False :  Reals
        (13, 47) :  None :  -0.015511734346090173 :  None : False : False :  Reals
        (13, 48) :  None :  -0.015511734346090173 :  None : False : False :  Reals
         (14, 1) :  None : -0.0077940403155127074 :  None : False : False :  Reals
         (14, 2) :  None : -0.0077940403155127074 :  None : False : False :  Reals
         (14, 3) :  None : -0.0077940403155127074 :  None : False : False :  Reals
         (14, 4) :  None : -0.0077940403155127074 :  None : False : False :  Reals
         (14, 5) :  None :  -0.007778264680105172 :  None : False : False :  Reals
         (14, 6) :  None :  -0.007778264680105172 :  None : False : False :  Reals
         (14, 7) :  None :  -0.007778264680105172 :  None : False : False :  Reals
         (14, 8) :  None :  -0.007778264680105172 :  None : False : False :  Reals
         (14, 9) :  None :  -0.007546888694127958 :  None : False : False :  Reals
        (14, 10) :  None :  -0.007546888694127958 :  None : False : False :  Reals
        (14, 11) :  None :  -0.007546888694127958 :  None : False : False :  Reals
        (14, 12) :  None :  -0.007546888694127958 :  None : False : False :  Reals
        (14, 13) :  None :  -0.007546012269938651 :  None : False : False :  Reals
        (14, 14) :  None :  -0.007546012269938651 :  None : False : False :  Reals
        (14, 15) :  None :  -0.007546012269938651 :  None : False : False :  Reals
        (14, 16) :  None :  -0.007546012269938651 :  None : False : False :  Reals
        (14, 17) :  None :  -0.007566170026292726 :  None : False : False :  Reals
        (14, 18) :  None :  -0.007566170026292726 :  None : False : False :  Reals
        (14, 19) :  None :  -0.007566170026292726 :  None : False : False :  Reals
        (14, 20) :  None :  -0.007566170026292726 :  None : False : False :  Reals
        (14, 21) :  None :   -0.00773794916739702 :  None : False : False :  Reals
